sensor1,sensor2,sensor3,sensor4,output
1,1,1,-0.11552474794596845,1
-1,0,-1,0.21148802104050324,-1
1,0,-1,0.807624220334425,1
0,1,-1,0.28586104541306967,0
1,0,1,-0.5070221226159826,1
1,0,1,-0.13770451155600827,1
1,1,-1,0.9285252485175146,1
-1,1,0,0.2710296523581517,0
1,1,0,0.42518679869713827,1
1,1,-1,-0.6304016668602941,0
1,-1,-1,-0.10796251577773441,-1
-1,-1,-1,0.7154113731391665,-1
1,1,-1,0.5866778441352993,1
-1,1,-1,0.9893891345345998,0
-1,1,-1,-0.9322245693917255,-1
1,-1,-1,0.11963055274594803,-1
1,0,-1,0.9071664529568804,1
-1,0,0,0.16140392763476963,-1
0,-1,-1,-0.06508598636168084,-1
-1,-1,1,0.3419373004057207,-1
-1,0,-1,-0.9611210130051646,-1
0,-1,0,0.8023188600071864,0
-1,0,-1,-0.9445782642258138,-1
-1,0,0,0.5390144725342219,0
1,0,1,-0.6891879115589723,1
1,0,1,0.39568632827863714,1
1,1,1,-0.37712424066079375,1
0,-1,1,-0.9516156577825816,-1
-1,-1,1,-0.5950277138981919,-1
0,-1,0,-0.10729026415068899,-1
0,-1,0,0.35127411573590317,-1
0,1,0,0.02260386335206377,1
0,1,-1,0.3230644132280578,0
0,0,1,-0.5489733235452747,0
-1,1,1,0.3466477915003505,1
1,0,1,0.3803423867987201,1
0,-1,0,-0.6757768704637952,-1
1,1,-1,-0.1388841287047906,1
1,1,0,-0.7583728222900417,1
-1,1,1,-0.471649911994408,1
0,-1,1,0.47717444825412225,0
-1,1,0,0.7467483677828504,1
1,1,0,-0.46747370518636777,1
-1,1,-1,0.2718355193833175,-1
1,1,1,0.4689109917779337,1
-1,-1,0,-0.2857100276153215,-1
1,0,1,-0.061427838920206534,1
1,1,1,-0.2618857826486778,1
-1,-1,1,-0.8120484915160204,-1
1,-1,1,-0.28444831895924105,1
0,-1,1,0.6579585602856219,1
1,-1,0,0.33896666689291033,0
1,0,1,0.7117149218188057,1
1,1,-1,-0.6023294188190658,0
0,0,1,-0.7434774862694744,0
0,0,1,0.3124949816970055,1
1,1,0,-0.34420744214212395,1
-1,1,1,0.44277649930466656,1
-1,0,-1,-0.26683066740612116,-1
-1,1,-1,-0.8962627402614898,-1
-1,0,0,-0.14400040006352932,-1
1,0,1,-0.8459858487019571,1
-1,0,0,0.6343506609327825,0
-1,-1,-1,-0.2947579175312618,-1
-1,1,0,0.6475386866729265,1
0,1,0,0.9681771713827148,1
0,-1,1,0.6224919670926721,1
1,-1,1,-0.00972228384235252,1
0,1,1,0.5522604085234717,1
1,1,1,0.994371933055936,1
1,-1,-1,-0.7273608325708047,-1
0,0,1,-0.4680726966044322,1
0,1,-1,-0.9701363377609813,-1
1,1,0,-0.6453147581374965,1
0,0,-1,0.6654900870046754,0
0,-1,-1,-0.9538726756630573,-1
-1,0,0,0.5804610658907507,0
1,1,-1,-0.17015343262829696,1
1,-1,0,0.5574750113415585,1
-1,1,0,-0.6043982329841031,-1
1,-1,1,0.5874934439654573,1
-1,1,-1,-0.07163289083827618,-1
0,0,1,0.9635893538946292,1
1,0,1,0.20809344966157317,1
